# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testdiv.cpp --top-module divider divider.v verilator_config.vlt"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
S      1733    62478  1656094726   422103600  1656094726   422103600 "divider.v"
T      2610    62691  1656443225   310088000  1656443225   310088000 "obj_dir/Vdivider.cpp"
T      2658    62690  1656443225   310088000  1656443225   310088000 "obj_dir/Vdivider.h"
T      1844    62697  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider.mk"
T       769    62688  1656443225   310088000  1656443225   310088000 "obj_dir/Vdivider__Syms.cpp"
T       929    62689  1656443225   310088000  1656443225   310088000 "obj_dir/Vdivider__Syms.h"
T      1127    62692  1656443225   310088000  1656443225   310088000 "obj_dir/Vdivider___024root.h"
T      6089    62695  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider___024root__DepSet_hca278b80__0.cpp"
T      5373    62694  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider___024root__DepSet_hca278b80__0__Slow.cpp"
T       656    62693  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider___024root__Slow.cpp"
T       433    62698  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider__ver.d"
T         0        0  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider__verFiles.dat"
T      1782    62696  1656443225   320088000  1656443225   320088000 "obj_dir/Vdivider_classes.mk"
S        39    62679  1656094657   402103600  1656094657   402103600 "verilator_config.vlt"
