# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testshift.cpp --top-module shiftr shiftr.v"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
T      2482    60475  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr.cpp"
T      2565    60460  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr.h"
T      1844    60481  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr.mk"
T       761    60453  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr__Syms.cpp"
T       920    60455  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr__Syms.h"
T       766    60476  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr___024root.h"
T      3777    60479  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr___024root__DepSet_he538c7ca__0.cpp"
T      1626    60478  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr___024root__DepSet_he538c7ca__0__Slow.cpp"
T       644    60477  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr___024root__Slow.cpp"
T       400    60482  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr__ver.d"
T         0        0  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr__verFiles.dat"
T      1776    60480  1657220923   692084500  1657220923   692084500 "obj_dir/Vshiftr_classes.mk"
S      1925    60901  1655835681    64015300  1655321307   500032700 "shiftr.v"
