# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testbench.cpp --top-module mat_mult saturation.v rounding.v mult.v mat_mult.v dff.v add.v lpm.v verilator_config.vlt"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
S      4969    64450  1658776174   934654000  1658776174   934654000 "add.v"
S       849    64451  1658344106   109255500  1658344106   109255500 "dff.v"
S       727    64862  1658429716   466588900  1658429716   466588900 "lpm.v"
S      8420    64453  1658773061    54654000  1658773061    54654000 "mat_mult.v"
S      4376    64454  1658776281   884654000  1658776281   884654000 "mult.v"
T      2776    65127  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult.cpp"
T      2764    65126  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult.h"
T      1856    65133  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult.mk"
T       776    65124  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult__Syms.cpp"
T       938    65125  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult__Syms.h"
T      1244    65128  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult___024root.h"
T     45114    65131  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult___024root__DepSet_heea99307__0.cpp"
T     44794    65130  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult___024root__DepSet_heea99307__0__Slow.cpp"
T       668    65129  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult___024root__Slow.cpp"
T       494    65145  1658776461   784654000  1658776461   784654000 "obj_dir/Vmat_mult__ver.d"
T         0        0  1658776461   784654000  1658776461   784654000 "obj_dir/Vmat_mult__verFiles.dat"
T      1788    65132  1658776461   774654000  1658776461   774654000 "obj_dir/Vmat_mult_classes.mk"
S      2763    64456  1658776451   104654000  1658776451   104654000 "rounding.v"
S      2331    64455  1658773232   514654000  1658773232   514654000 "saturation.v"
S        41    65138  1658429857   556588900  1658429857   556588900 "verilator_config.vlt"
