# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testmatmult.cpp --top-module mat_mult saturation.v rounding.v mult.v mat_mult.v dff.v add.v lpm.v verilator_config.vlt"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
S      4987    64450  1658949361   860554800  1658949361   860554800 "add.v"
S       849    64451  1658344106   109255500  1658344106   109255500 "dff.v"
S       849    64862  1658937065    61961500  1658937065    61961500 "lpm.v"
S      7668    64453  1658949257   150554800  1658949257   150554800 "mat_mult.v"
S      4394    64454  1658949381   600554800  1658949381   600554800 "mult.v"
T      2776    65127  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult.cpp"
T      2764    65126  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult.h"
T      1862    65133  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult.mk"
T       776    65124  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult__Syms.cpp"
T       938    65125  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult__Syms.h"
T      1083    65128  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult___024root.h"
T     48073    65131  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult___024root__DepSet_heea99307__0.cpp"
T      2128    65130  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult___024root__DepSet_heea99307__0__Slow.cpp"
T       668    65129  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult___024root__Slow.cpp"
T       494    65145  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult__ver.d"
T         0        0  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult__verFiles.dat"
T      1788    65132  1659022312    20422900  1659022312    20422900 "obj_dir/Vmat_mult_classes.mk"
S      2766    64456  1658949365   870554800  1658949365   870554800 "rounding.v"
S      2413    64455  1658949364   980554800  1658949364   980554800 "saturation.v"
S        41    65138  1658429857   556588900  1658429857   556588900 "verilator_config.vlt"
